job_index,segment_index,src,tgt,pair,model,dataset,QA,response,error
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
  '1': 'YES',,,,,,,,,
  '2': 'NO',,,,,,,,,
  '3': 'MAYBE',,,,,,,,,
},,,,,,,,,
Answer:,,,,,,,,,
"'''""","{
  ""1"""": """"YES""""",,,,,,,,
"  """"2"""": """"YES""""",,,,,,,,,
"  """"3"""": """"YES""""",,,,,,,,,
"  """"4"""": """"YES""""",,,,,,,,,
"  """"5"""": """"YES""""",,,,,,,,,
"  """"6"""": """"YES""""",,,,,,,,,
"  """"7"""": """"YES""""",,,,,,,,,
"  """"8"""": """"YES""""",,,,,,,,,
"  """"9"""": """"YES""""",,,,,,,,,
"  """"10"""": """"YES""""",,,,,,,,,
"  """"11"""": """"YES""""",,,,,,,,,
"  """"12"""": """"YES""""",,,,,,,,,
"  """"13"""": """"YES""""",,,,,,,,,
"  """"14"""": """"YES""""",,,,,,,,,
"  """"15"""": """"YES""""",,,,,,,,,
"  """"16"""": """"YES""""",,,,,,,,,
"  """"17"""": """"YES""""",,,,,,,,,
"  """"18"""": """"YES""""",,,,,,,,,
"  """"19"""": """"YES""""",,,,,,,,,
"  """"20"""": """"YES""""",,,,,,,,,
"  """"21"""": """"YES""""",,,,,,,,,
"  """"22"""": """"YES""""",,,,,,,,,
"  """"23"""": """"YES""""",,,,,,,,,
"  """"24"""": """"YES""""",,,,,,,,,
"  """"25"""": """"YES""""",,,,,,,,,
"}""",,,,,,,,,
0,15,[withheld from public GitHub release],"The sushi known as engawa was a specific cut of fish, from the muscular section beside the fins. The traditional, expensive version was made with olive flounder, but one olive flounder only contained enough engawa meat for four nigiri. A halibut, on the other hand, could exceed 200 kilos and grow up to three metres long, thereby generating far more engawa meat. Halibut put up a vigorous struggle when you tried to haul them out of the water, to the extent that it was standard practice in Alaska to kill them with a shotgun to pacify them. Feeling as though she herself had been complimented, Eriko puffed out her chest in pride. As she did, a certain thought occurred to her. ‘Come to think of it, you were handling the Russian halibut account last year, weren’t you? Didn’t you say you’d done a deal with Centre Village Holdings?’

This was the enormous restaurant chain that owned Smile Sushi. Seeing Sugishita grin in assent, Eriko clapped her hands together. ‘That’s incredible!’ she exclaimed. ‘We’re all connected. Hallie B’s favourite food turns out to be part of your professional remit …’",ja-en,gemini,hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht,"'''
You are a professional literary translator with extensive experience. Now you're translating a work of great aesthetic value and cultural significance. You need to check if the translation covers all translation aspects by answering YES, NO or MAYBE to the following questions. Please be honest with your assessment and consider all aspects of translation quality.

Source text: おひょうは最大で２００キロ超、体長３メートル近くにもなるので、とれるえんがわも巨大だ。水から揚げられる時は激しく暴れるから、アラスカではショットガンを使って仕留めるらしい。栄利子は自分が褒められたような気がして、胸を張りたくなる。

「そういえば、杉下くん。去年、ロシア産のおひょうを担当していたもんね。センタービレッジホールディングとも取引していなかったっけ？」

　その大手外食チェーンは「にっこりずし」を傘下に置いているはずだった。杉下のにやりとした表情に、栄利子は思わず手を叩いた。

「わー……。すごい。繫がったねー。おひょうさんの好物は杉下くんの仕事かあ」
Translation: The sushi known as engawa was a specific cut of fish, from the muscular section beside the fins. The traditional, expensive version was made with olive flounder, but one olive flounder only contained enough engawa meat for four nigiri. A halibut, on the other hand, could exceed 200 kilos and grow up to three metres long, thereby generating far more engawa meat. Halibut put up a vigorous struggle when you tried to haul them out of the water, to the extent that it was standard practice in Alaska to kill them with a shotgun to pacify them. Feeling as though she herself had been complimented, Eriko puffed out her chest in pride. As she did, a certain thought occurred to her. ‘Come to think of it, you were handling the Russian halibut account last year, weren’t you? Didn’t you say you’d done a deal with Centre Village Holdings?’

This was the enormous restaurant chain that owned Smile Sushi. Seeing Sugishita grin in assent, Eriko clapped her hands together. ‘That’s incredible!’ she exclaimed. ‘We’re all connected. Hallie B’s favourite food turns out to be part of your professional remit …’

Please answer YES, NO, or MAYBE to each of the following questions:

1.Am I on guard for “false friends” or misleading cognates between the source and target languages that could distort the meaning?
2.Do my word choices convey the same connotations in the target language? For example, while 'Latin school' in a German context implies a prestigious institution, a direct translation into Chinese may require a term like 'better school' to convey the same idea.
3.Does the translated text flow naturally in the target language, following the conventional writing style and grammar?
4.Have I adjusted idioms, humor or figures of speech to maintain the original’s intent and effect within the cultural context of the target language? (e.g., ""raining cats and dogs"""" → """"llueve a cántaros"""" in Spanish"," or """"下倾盆大雨"""" in Chinese)",
5.When culture-specific terms (food, clothing,[withheld from public GitHub release], holidays etc.), practices, or references in the source are unfamiliar to  the target readers, have I adapted these in a way that a target reader can understand and appreciate (by using the original term, adding a brief explanation, or substituting with a culturally analogous reference/an equivalent concept etc.)?,
6.Does the translation preserve the same meaning and implications of figurative language, such as metaphors or similes?  ,,,,,,,,
7.Am I considering the context and unspoken implications so that the translation reflects the source text’s pragmatic meaning (tone, irony,[withheld from public GitHub release], not just the dictionary definitions of individual words?,,,,,,
8.Am I handling the cultural differences in how certain emotions, gestures,[withheld from public GitHub release],,,,,,,
9.Am I avoiding excessive domestication that erases the source culture’s identity?,,,,,,,,,
10.Am I balancing foreignizing strategies with the need for clarity so that I don’t drift into exoticizing the source culture for the target reader?,,,,,,,,,
11.Have I considered the source culture’s context (historical period, locale,[withheld from public GitHub release], knowing that each language group has its own culturally specific features?,,,,,,
12.Does the translation evoke the same cultural mood as the original?,,,,,,,,,
13.Does my translation maintain the same tone and level of formality for each character or narrative voice as the original?,,,,,,,,,
14.Is the tone (formal, informal,[withheld from public GitHub release], colloquial, etc.) consistent in my translation?,,,,,
15.Does the narrative voice in my translation match the original novel’s narrative voice?,,,,,,,,,
16.Am I preserving the author’s unique voice or style in the source text (e.g., terse and minimalist,[withheld from public GitHub release],,,,,,,
17.Have I preserved the narrative point of view and any shifts in perspective exactly as in the original?,,,,,,,,,
18.Does the translation convey the author’s descriptive imagery vividly and accurately?,,,,,,,,,
19.Have I maintained consistency in terminology, character names,[withheld from public GitHub release], dialect and other key details throughout the text to avoid confusing the reader?,,,,,,
20.Have I kept track of plot details to ensure nothing got lost or altered in translation that would cause inconsistencies?,,,,,,,,,
21.Have I maintained the same level of ambiguity or precision as the source text?,,,,,,,,,
22.Would a reader of the translation sense the same narrator persona or character as in the original?,,,,,,,,,
23.Am I conveying the author’s intent behind each passage – the subtext or purpose of why they wrote it – through my translation choices?,,,,,,,,,
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
  '1': 'YES',,,,,,,,,
  '2': 'NO',,,,,,,,,
  '3': 'MAYBE',,,,,,,,,
},,,,,,,,,
Answer:,,,,,,,,,
"'''""","{
  ""1"""": """"YES""""",,,,,,,,
"  """"2"""": """"YES""""",,,,,,,,,
"  """"3"""": """"YES""""",,,,,,,,,
"  """"4"""": """"YES""""",,,,,,,,,
"  """"5"""": """"YES""""",,,,,,,,,
"  """"6"""": """"YES""""",,,,,,,,,
"  """"7"""": """"YES""""",,,,,,,,,
"  """"8"""": """"YES""""",,,,,,,,,
"  """"9"""": """"YES""""",,,,,,,,,
"  """"10"""": """"YES""""",,,,,,,,,
"  """"11"""": """"YES""""",,,,,,,,,
"  """"12"""": """"YES""""",,,,,,,,,
"  """"13"""": """"YES""""",,,,,,,,,
"  """"14"""": """"YES""""",,,,,,,,,
"  """"15"""": """"YES""""",,,,,,,,,
"  """"16"""": """"YES""""",,,,,,,,,
"  """"17"""": """"YES""""",,,,,,,,,
"  """"18"""": """"YES""""",,,,,,,,,
"  """"19"""": """"YES""""",,,,,,,,,
"  """"20"""": """"YES""""",,,,,,,,,
"  """"21"""": """"MAYBE""""",,,,,,,,,
"  """"22"""": """"YES""""",,,,,,,,,
"  """"23"""": """"YES""""",,,,,,,,,
"  """"24"""": """"YES""""",,,,,,,,,
"  """"25"""": """"YES""""",,,,,,,,,
"}""",,,,,,,,,
0,16,[withheld from public GitHub release],"As a feeling of wonderment ran through her, Eriko surveyed the office floor, which still only contained the two of them. She adored those moments when the dissemination of a product or a particular pattern of numbers would suddenly make the world seem small enough to grasp in her hand. Day had dawned, without her realising it, and the late August sunlight cascaded in through the windows. The carpet, which frequent cleaning had left with a fluffy white top layer, began to emanate a warm smell. Working in a product trading company, you began to see unexpected depths within everyday scenes. This café au lait, this melon bun, this newspaper, for instance – it was impossible to look at them on her desk this morning without thinking about which country the raw materials used to make them had come from, their means of distribution and the processing that had led to their being here in this form. You only had to hold them in your gaze to feel their individual stories unfolding before you. This form of clairvoyance was something that had been instilled in both Eriko and Sugishita over the years.

Japan consumed around 6,520,000 tonnes of seafood annually, and forty per cent of that was imported. Many of these imports were ‘nameless fish’ – in other words, types of fish commonly mislabelled or used as substitutes. Since moving to the seafood team, Eriko had developed the ability to identify any fish by taste, regardless of how it had been labelled or processed.

‘Don’t you feel bad for the consumers when you think about it? Although I suppose engawa is the name of the part of the fish, so it’s not a bona fide deception.’

‘If you think about it rationally, though, there’s no way in hell you’d be able to eat righteye or olive flounder for under a hundred yen a pop. I’m sure the consumers must be vaguely aware.’",ja-en,gemini,hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht,"'''
You are a professional literary translator with extensive experience. Now you're translating a work of great aesthetic value and cultural significance. You need to check if the translation covers all translation aspects by answering YES, NO or MAYBE to the following questions. Please be honest with your assessment and consider all aspects of translation quality.

Source text: 感慨を覚えて、栄利子は二人きりのオフィスを見渡した。数字や商品の広がりを追いかけるうちに世界がふっと狭く感じられ、この手で摑めそうになるこんな瞬間が、なによりも好きだった。いつの間にか日が高くなり、八月の終わりの陽射しが斜めに差し込んでいる。頻繁にクリーニングされているせいで、白く毛け羽ば立だっている絨毯が日向ひなたくさいにおいを放ち始めた。





商社に勤めていると、日常の風景に思わぬ奥行きが見えてしまうことがある。例えばこのカフェオレ、パン、新聞。原材料がどこの国で生まれ育てられ、どう流通し、加工され今ここに存在するか。目を細めればそれぞれの物語が広がっていくようだ。そんな、一種の透視能力が、栄利子にも杉下にも備わっていた。

　日本の魚介の消費量は約６５２万トン。うち四割を輸入に頼っている。その中には名を持たない魚、つまり代用魚や偽装魚として扱われる種類が数多く存在している。水産チームに配属されてから、栄利子は加工された魚にどんな表示がされていても、すぐに正体を見破れるようになっている。

「ちょっと消費者に対して後ろめたくなるよね。『えんがわ』は部位の名前だから、騙だましてるわけじゃないけど」

「でも、冷静に考えれば、ひらめやかれいのえんがわが百円以下で食べられるわけないだろ。消費者だってうっすら気付いてるよ」
Translation: As a feeling of wonderment ran through her, Eriko surveyed the office floor, which still only contained the two of them. She adored those moments when the dissemination of a product or a particular pattern of numbers would suddenly make the world seem small enough to grasp in her hand. Day had dawned, without her realising it, and the late August sunlight cascaded in through the windows. The carpet, which frequent cleaning had left with a fluffy white top layer, began to emanate a warm smell. Working in a product trading company, you began to see unexpected depths within everyday scenes. This café au lait, this melon bun, this newspaper, for instance – it was impossible to look at them on her desk this morning without thinking about which country the raw materials used to make them had come from, their means of distribution and the processing that had led to their being here in this form. You only had to hold them in your gaze to feel their individual stories unfolding before you. This form of clairvoyance was something that had been instilled in both Eriko and Sugishita over the years.

Japan consumed around 6,520,000 tonnes of seafood annually, and forty per cent of that was imported. Many of these imports were ‘nameless fish’ – in other words, types of fish commonly mislabelled or used as substitutes. Since moving to the seafood team, Eriko had developed the ability to identify any fish by taste, regardless of how it had been labelled or processed.

‘Don’t you feel bad for the consumers when you think about it? Although I suppose engawa is the name of the part of the fish, so it’s not a bona fide deception.’

‘If you think about it rationally, though, there’s no way in hell you’d be able to eat righteye or olive flounder for under a hundred yen a pop. I’m sure the consumers must be vaguely aware.’

Please answer YES, NO, or MAYBE to each of the following questions:

1.Am I on guard for “false friends” or misleading cognates between the source and target languages that could distort the meaning?
2.Do my word choices convey the same connotations in the target language? For example, while 'Latin school' in a German context implies a prestigious institution, a direct translation into Chinese may require a term like 'better school' to convey the same idea.
3.Does the translated text flow naturally in the target language, following the conventional writing style and grammar?
4.Have I adjusted idioms, humor or figures of speech to maintain the original’s intent and effect within the cultural context of the target language? (e.g., ""raining cats and dogs"""" → """"llueve a cántaros"""" in Spanish"," or """"下倾盆大雨"""" in Chinese)",
5.When culture-specific terms (food, clothing,[withheld from public GitHub release], holidays etc.), practices, or references in the source are unfamiliar to  the target readers, have I adapted these in a way that a target reader can understand and appreciate (by using the original term, adding a brief explanation, or substituting with a culturally analogous reference/an equivalent concept etc.)?,
6.Does the translation preserve the same meaning and implications of figurative language, such as metaphors or similes?  ,,,,,,,,
7.Am I considering the context and unspoken implications so that the translation reflects the source text’s pragmatic meaning (tone, irony,[withheld from public GitHub release], not just the dictionary definitions of individual words?,,,,,,
8.Am I handling the cultural differences in how certain emotions, gestures,[withheld from public GitHub release],,,,,,,
9.Am I avoiding excessive domestication that erases the source culture’s identity?,,,,,,,,,
10.Am I balancing foreignizing strategies with the need for clarity so that I don’t drift into exoticizing the source culture for the target reader?,,,,,,,,,
11.Have I considered the source culture’s context (historical period, locale,[withheld from public GitHub release], knowing that each language group has its own culturally specific features?,,,,,,
12.Does the translation evoke the same cultural mood as the original?,,,,,,,,,
13.Does my translation maintain the same tone and level of formality for each character or narrative voice as the original?,,,,,,,,,
14.Is the tone (formal, informal,[withheld from public GitHub release], colloquial, etc.) consistent in my translation?,,,,,
15.Does the narrative voice in my translation match the original novel’s narrative voice?,,,,,,,,,
16.Am I preserving the author’s unique voice or style in the source text (e.g., terse and minimalist,[withheld from public GitHub release],,,,,,,
17.Have I preserved the narrative point of view and any shifts in perspective exactly as in the original?,,,,,,,,,
18.Does the translation convey the author’s descriptive imagery vividly and accurately?,,,,,,,,,
19.Have I maintained consistency in terminology, character names,[withheld from public GitHub release], dialect and other key details throughout the text to avoid confusing the reader?,,,,,,
20.Have I kept track of plot details to ensure nothing got lost or altered in translation that would cause inconsistencies?,,,,,,,,,
21.Have I maintained the same level of ambiguity or precision as the source text?,,,,,,,,,
22.Would a reader of the translation sense the same narrator persona or character as in the original?,,,,,,,,,
23.Am I conveying the author’s intent behind each passage – the subtext or purpose of why they wrote it – through my translation choices?,,,,,,,,,
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
  '1': 'YES',,,,,,,,,
  '2': 'NO',,,,,,,,,
  '3': 'MAYBE',,,,,,,,,
},,,,,,,,,
Answer:,,,,,,,,,
"'''""","```json
{
  ""1"""": """"YES""""",,,,,,,,
"  """"2"""": """"YES""""",,,,,,,,,
"  """"3"""": """"YES""""",,,,,,,,,
"  """"4"""": """"YES""""",,,,,,,,,
"  """"5"""": """"YES""""",,,,,,,,,
"  """"6"""": """"YES""""",,,,,,,,,
"  """"7"""": """"YES""""",,,,,,,,,
"  """"8"""": """"YES""""",,,,,,,,,
"  """"9"""": """"YES""""",,,,,,,,,
"  """"10"""": """"YES""""",,,,,,,,,
"  """"11"""": """"YES""""",,,,,,,,,
"  """"12"""": """"YES""""",,,,,,,,,
"  """"13"""": """"YES""""",,,,,,,,,
"  """"14"""": """"YES""""",,,,,,,,,
"  """"15"""": """"YES""""",,,,,,,,,
"  """"16"""": """"YES""""",,,,,,,,,
"  """"17"""": """"YES""""",,,,,,,,,
"  """"18"""": """"YES""""",,,,,,,,,
"  """"19"""": """"YES""""",,,,,,,,,
"  """"20"""": """"YES""""",,,,,,,,,
"  """"21"""": """"MAYBE""""",,,,,,,,,
"  """"22"""": """"YES""""",,,,,,,,,
"  """"23"""": """"YES""""",,,,,,,,,
"  """"24"""": """"YES""""",,,,,,,,,
"  """"25"""": """"YES""""",,,,,,,,,
},,,,,,,,,
"```""",,,,,,,,,
0,17,[withheld from public GitHub release],"‘It’s like they’re being fed alien meat or something … It’s kind of scary.’

‘But when that alien meat is cut up and perched on top of their nigiri, everyone gobbles it down and says how delicious it is. Think about things like “fish burgers” and “white fish à la meunière” – if you started interrogating each and every bit of fish that you consumed, there’d be no end to it. This world is full of information that you’re better off not knowing.’





Sugishita was in the habit of making these detached proclamations, but when it came to business negotiations, he would reveal an extraordinarily charming, smooth-talking persona. While he could initially come across as slightly twitchy, he was in fact the son of a clothing company in the exclusive Mitsukoshi department store, which the family had run for three generations.

‘You’re in charge of the Nile perch account from this month, right? Someone as keen on family restaurants and conveyor-belt sushi as Hallie B is bound to ingest the fish you’ve traded sooner or later, no?’",ja-en,gemini,hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht,"'''
You are a professional literary translator with extensive experience. Now you're translating a work of great aesthetic value and cultural significance. You need to check if the translation covers all translation aspects by answering YES, NO or MAYBE to the following questions. Please be honest with your assessment and consider all aspects of translation quality.

Source text: 「もはや食用魚というより、ちょっとしたエイリアンだよね。怖いな」

「そのエイリアンの握りをうまいうまいって食べてるんだから、みんな幸せだよな。フィッシュバーガーの『フィッシュ』、白身魚のムニエルの『白身魚』。どこのどんな魚なのか突き詰めたらきりがない。世の中、知らなくていいことは本当に多いよ」





　こんな風に突き放した物言いをする杉下だけれど、いざ商談の場面になると、びっくりするほど愛嬌を振りまき、なめらかな言葉を口にする。神経質な印象を与えるけれど、実は川越で三代続いている呉服屋の息子なのだ。

「そういう志村こそ、今月からナイルパーチ担当だろ。こんなに回転寿司だのファミレスだのが好きな女なら、お前の取引した魚がいつか彼女の口に入るんじゃないか？」
Translation: ‘It’s like they’re being fed alien meat or something … It’s kind of scary.’

‘But when that alien meat is cut up and perched on top of their nigiri, everyone gobbles it down and says how delicious it is. Think about things like “fish burgers” and “white fish à la meunière” – if you started interrogating each and every bit of fish that you consumed, there’d be no end to it. This world is full of information that you’re better off not knowing.’





Sugishita was in the habit of making these detached proclamations, but when it came to business negotiations, he would reveal an extraordinarily charming, smooth-talking persona. While he could initially come across as slightly twitchy, he was in fact the son of a clothing company in the exclusive Mitsukoshi department store, which the family had run for three generations.

‘You’re in charge of the Nile perch account from this month, right? Someone as keen on family restaurants and conveyor-belt sushi as Hallie B is bound to ingest the fish you’ve traded sooner or later, no?’

Please answer YES, NO, or MAYBE to each of the following questions:

1.Am I on guard for “false friends” or misleading cognates between the source and target languages that could distort the meaning?
2.Do my word choices convey the same connotations in the target language? For example, while 'Latin school' in a German context implies a prestigious institution, a direct translation into Chinese may require a term like 'better school' to convey the same idea.
3.Does the translated text flow naturally in the target language, following the conventional writing style and grammar?
4.Have I adjusted idioms, humor or figures of speech to maintain the original’s intent and effect within the cultural context of the target language? (e.g., ""raining cats and dogs"""" → """"llueve a cántaros"""" in Spanish"," or """"下倾盆大雨"""" in Chinese)",
5.When culture-specific terms (food, clothing,[withheld from public GitHub release], holidays etc.), practices, or references in the source are unfamiliar to  the target readers, have I adapted these in a way that a target reader can understand and appreciate (by using the original term, adding a brief explanation, or substituting with a culturally analogous reference/an equivalent concept etc.)?,
6.Does the translation preserve the same meaning and implications of figurative language, such as metaphors or similes?  ,,,,,,,,
7.Am I considering the context and unspoken implications so that the translation reflects the source text’s pragmatic meaning (tone, irony,[withheld from public GitHub release], not just the dictionary definitions of individual words?,,,,,,
8.Am I handling the cultural differences in how certain emotions, gestures,[withheld from public GitHub release],,,,,,,
9.Am I avoiding excessive domestication that erases the source culture’s identity?,,,,,,,,,
10.Am I balancing foreignizing strategies with the need for clarity so that I don’t drift into exoticizing the source culture for the target reader?,,,,,,,,,
11.Have I considered the source culture’s context (historical period, locale,[withheld from public GitHub release], knowing that each language group has its own culturally specific features?,,,,,,
12.Does the translation evoke the same cultural mood as the original?,,,,,,,,,
13.Does my translation maintain the same tone and level of formality for each character or narrative voice as the original?,,,,,,,,,
14.Is the tone (formal, informal,[withheld from public GitHub release], colloquial, etc.) consistent in my translation?,,,,,
15.Does the narrative voice in my translation match the original novel’s narrative voice?,,,,,,,,,
16.Am I preserving the author’s unique voice or style in the source text (e.g., terse and minimalist,[withheld from public GitHub release],,,,,,,
17.Have I preserved the narrative point of view and any shifts in perspective exactly as in the original?,,,,,,,,,
18.Does the translation convey the author’s descriptive imagery vividly and accurately?,,,,,,,,,
19.Have I maintained consistency in terminology, character names,[withheld from public GitHub release], dialect and other key details throughout the text to avoid confusing the reader?,,,,,,
20.Have I kept track of plot details to ensure nothing got lost or altered in translation that would cause inconsistencies?,,,,,,,,,
21.Have I maintained the same level of ambiguity or precision as the source text?,,,,,,,,,
22.Would a reader of the translation sense the same narrator persona or character as in the original?,,,,,,,,,
23.Am I conveying the author’s intent behind each passage – the subtext or purpose of why they wrote it – through my translation choices?,,,,,,,,,
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
  '1': 'YES',,,,,,,,,
  '2': 'NO',,,,,,,,,
  '3': 'MAYBE',,,,,,,,,
},,,,,,,,,
Answer:,,,,,,,,,
"'''""","```json
{
  ""1"""": """"YES""""",,,,,,,,
"  """"2"""": """"NO""""",,,,,,,,,
"  """"3"""": """"YES""""",,,,,,,,,
"  """"4"""": """"YES""""",,,,,,,,,
"  """"5"""": """"NO""""",,,,,,,,,
"  """"6"""": """"YES""""",,,,,,,,,
"  """"7"""": """"YES""""",,,,,,,,,
"  """"8"""": """"YES""""",,,,,,,,,
"  """"9"""": """"NO""""",,,,,,,,,
"  """"10"""": """"NO""""",,,,,,,,,
"  """"11"""": """"NO""""",,,,,,,,,
"  """"12"""": """"NO""""",,,,,,,,,
"  """"13"""": """"YES""""",,,,,,,,,
"  """"14"""": """"YES""""",,,,,,,,,
"  """"15"""": """"YES""""",,,,,,,,,
"  """"16"""": """"MAYBE""""",,,,,,,,,
"  """"17"""": """"YES""""",,,,,,,,,
"  """"18"""": """"NO""""",,,,,,,,,
"  """"19"""": """"NO""""",,,,,,,,,
"  """"20"""": """"NO""""",,,,,,,,,
"  """"21"""": """"NO""""",,,,,,,,,
"  """"22"""": """"YES""""",,,,,,,,,
"  """"23"""": """"MAYBE""""",,,,,,,,,
"  """"24"""": """"NO""""",,,,,,,,,
"  """"25"""": """"NO""""",,,,,,,,,
},,,,,,,,,
"```""",,,,,,,,,
